# Mobile CI guard manifest, run by scripts/ci/run_guards.sh in the `Guards` job.
#
# One guard per line: <name>TAB<flags>TAB<command>. Flags are `-`, or a
# comma-separated set of `native` (run only when native platform config
# changed) and `advisory` (never blocks; findings become warning annotations).
# Commands run through `bash -c` from mobile/. A command must not contain a tab.
#
# The driver runs guards in parallel and replays their output in this order, so
# the heaviest guards sit first: a Dart-AST detector costs ~8s of VM start plus
# package:analyzer JIT before it parses anything, and scheduling those before
# the sub-second grep guards keeps the last worker from being left alone with a
# 26s job. Keep the comments: every entry's rationale used to live on its
# workflow step, and this file is where a reader now finds it.
#
# Every scripts/check_*.sh either appears here or is named, with its reason, in
# test/tools/run_guards_test.dart — a guard that is in neither runs nowhere.

# ---------------------------------------------------------------------------
# Dart-AST detectors (heaviest first)
# ---------------------------------------------------------------------------

# Issue #3372. Freezes at ZERO the per-file count of Nostr identifiers
# shortened on the way into a log/debug sink, across mobile/lib,
# mobile/packages, mobile/test and mobile/integration_test. A truncated id
# looks correlatable and is not: `npub1abc...wxyz` cannot be grepped against
# relay logs or matched to a funnelcake row, and 8 hex of an event id is 32
# bits. UI shortening is NOT counted (display sink), and secrets are redacted
# whole rather than shortened — see the script header. AGENTS.md -> Nostr And
# Async Rules.
# Issue #3633. Freezes the set of app_en.arb keys that interpolate a count but
# have no ICU plural. A flat countable key still renders the number — it just
# stops inflecting the noun, so English ships "1 videos". Nothing else catches
# this: arb_consistency_test checks key and placeholder parity, and
# plural_arm_number_test (#7153) only fires on arms that already exist. Most
# baseline entries are permanent (units, percentages, ordinals, ratios) and
# must NEVER be pluralized — each carries a trailing '# reason'.
🔢 Verify countable ARB keys carry ICU plurals (l10n ratchet)	-	bash scripts/check_countable_plural_floor.sh

🧱 Verify untested-services count does not increase (floor ratchet)	-	bash scripts/check_untested_services_floor.sh

# Issue #8934: runtime package dependencies must remain a directed acyclic
# graph; dev-only test-fixture edges are deliberately excluded.
🔄 Verify workspace package dependencies remain acyclic	-	bash scripts/check_package_dependency_cycles.sh

🕸️ Verify focused service-suite dependency scopes	-	bash scripts/check_service_suite_scope_drift.sh

📊 Verify pinned product analytics contract	-	dart run tools/check_product_analytics_contract.dart

# ---------------------------------------------------------------------------
# Native platform config (only when mobile/android, ios or macos changed)
# ---------------------------------------------------------------------------

# Skipped when no native config changed. The guard's only inputs are
# mobile/android/**, mobile/ios/**, mobile/macos/** and its own script; if none
# of those moved, its verdict is identical to the one main already recorded.
# The xmllint it needs is installed by the workflow step before the driver
# runs, under the same gate.
🔒 Verify native transport security	native	bash scripts/check_native_transport_security.sh

🍏 Verify iOS shipping target versions	native	bash scripts/check_ios_shipping_versions.sh

# The wrapper is tracked (#7201) so a fresh clone or worktree can run gradle
# tooling without a prior `flutter build`. That makes gradle-wrapper.jar the
# one third-party binary here that check_dependency_provenance.sh does not
# cover -- it reads pubspec sources only. Gated on `native` for the same reason
# as the two guards around it: the guard's only inputs are mobile/android/**
# and its own script.
🐘 Verify the tracked Gradle wrapper is the pinned artifact	native	bash scripts/check_gradle_wrapper_checksum.sh

# ---------------------------------------------------------------------------
# Shell and Python guards (sub-second to a few seconds each)
# ---------------------------------------------------------------------------

# Deliberately NOT gated on `native`. That filter covers mobile/ios/*,
# mobile/android/* and mobile/macos/* but NOT mobile/packages/*/ios/*, and a
# first-party plugin is exactly where this drift happened: divine_camera's
# manifest was authored in #890 with an empty NSPrivacyAccessedAPITypes, then
# #1783 added ProcessInfo.systemUptime six weeks later under a path the native
# filter does not watch. Gating here would reproduce the bug the guard exists
# to catch. The check is pure python3 with no package installs, so running it
# every time costs well under a second.
🔒 Verify iOS required-reason APIs are declared	-	bash scripts/check_privacy_manifest_coverage.sh

📵 Verify LibProofMode network fields stay privacy-gated	-	python3 scripts/check_libproofmode_network_privacy.py

🌐 Verify backend-host defaults stay on *.divine.video	-	bash scripts/check_backend_host_defaults.sh

🌐 Verify no untagged test mutates HttpOverrides.global	-	bash scripts/check_http_overrides_isolation.sh

🧬 Verify no untagged test leaks a process-global singleton	-	bash scripts/check_process_global_mutations.sh

🧯 Verify integration_test error-handler restores are exception-safe	-	bash scripts/check_integration_test_error_restore_safety.sh

🧾 Verify every E2E service suite is accounted for	-	bash scripts/check_service_suite_coverage.sh

# LIST ratchet vs origin/main (fails closed if the base baseline can't load).
# The runtime heal-and-blame tearDown (flutter_test_config.dart) is the primary
# guard; this freezes raw setMockMethodCallHandler installs of the five shared
# channels so new ones must go through overrideSharedChannel(...). #5738.
🔌 Verify no new raw shared-channel installs (heal-and-blame ratchet)	-	bash scripts/check_shared_channel_overrides.sh

🐝 Verify production Hive opens use the observable seam	-	bash scripts/check_direct_hive_opens.sh

# Packages analogue of the shared-channel ratchet above. Each package runs its
# own very_good --optimization merged isolate and — unlike mobile/test — has no
# flutter_test_config.dart heal-and-blame harness, so an un-torn-down channel
# mock leaks across that package's suite. Freezes package *_test.dart entries
# that install a channel handler without nulling any back down; new ones must
# add a tearDown (or a skip tag). #5838.
📦 Verify no new package-test channel leaks (per-package merged-isolate ratchet)	-	bash scripts/check_package_channel_isolation.sh

🚧 Verify Riverpod boundary (@riverpod / StateProvider locations)	-	bash scripts/check_riverpod_boundary.sh

🚧 Verify ChangeNotifier boundary (sanctioned-allowlist ratchet)	-	bash scripts/check_changenotifier_boundary.sh

# Compares the baseline against origin/main (fetched once at job start); the
# guard fails closed when the base baseline cannot be loaded.
🚧 Verify UI does not import services directly (layering ratchet)	-	bash scripts/check_ui_service_boundary.sh

# Mirror image of the guard above: providers/services/repositories/state must
# not import screens, widgets, or the router, and route providers must not
# import screens. Those upward edges drag the whole screen graph — and through
# it app_providers.dart — into non-UI code. Route locations come from the
# RoutePaths leaf instead. #7383 (wave #4506).
🚧 Verify lower layers do not import the UI (layer-direction ratchet)	-	bash scripts/check_layer_direction.sh

⏳ Verify Future.delayed-in-tests count does not increase (ratchet)	-	bash scripts/check_future_delayed_ceiling.sh

# Production (mobile/lib) counterpart of the test-scoped ratchet above. Fails
# closed if the base baseline cannot be loaded. Epic: #4339 (PR-4).
⏳ Verify Future.delayed-in-production count does not increase (ratchet)	-	bash scripts/check_future_delayed_production_ceiling.sh

# #4743: lazy-static singletons cannot be replaced in a test without reaching
# into static state. The set drifts when nothing watches it — #3623 counted
# 13, #4743 counted 14, and only 5 were left by the time either was re-read.
# Epic: #4338.
🧱 Verify singleton services do not regrow (DI ratchet)	-	bash scripts/check_singleton_services.sh

# Hard architecture guard for #4338: the broad 800-line file-size check remains
# advisory, but oversized service-layer god-files are frozen at their recorded
# ceilings until a shrink is relocked.
🧱 Verify service god-files do not grow (architecture ratchet)	-	bash scripts/check_service_god_file_ceiling.sh

# Freezes the legacy non-mirroring test/unit bucket per-file so it can only
# shrink. New tests must mirror lib/ (test/services/foo_test.dart), never
# test/unit/. Fails closed if the base baseline cannot load. Test-org epic:
# #4337 (WS-7).
🧱 Verify test/unit does not re-accrete (test-structure ratchet)	-	bash scripts/check_test_unit_structure.sh

# Issues #3574 / #3575: optionless packages silently inherit the app's relaxed
# analyzer config; workflow-less packages get no CI.
🧱 Verify every package ships analysis options + a CI workflow (package CI floor)	-	bash scripts/check_package_ci_floor.sh

# Issue #3338. A package with no `flutter: sdk: flutter` entry has
# `depend_on_referenced_packages` rejecting every package:flutter import in its
# lib/ and test/, which is what makes the repository layer boundary enforced
# rather than conventional. Freezes the set of packages that still declare one
# so re-opening a boundary is a reviewable baseline edit. Fails closed if the
# base baseline can't load.
🧱 Verify no package re-adds a runtime Flutter dependency (boundary ratchet)	-	bash scripts/check_package_flutter_boundary.sh

# Issues #3655 / #3363 (AC3): freezes the set of dependencies resolved from
# outside pub.dev, and rejects a movable git ref unconditionally (a branch or
# tag can be repointed under the build).
🔗 Verify dependency provenance (git refs + overrides ratchet)	-	bash scripts/check_dependency_provenance.sh

# Follow-up to #3575: each package workflow's min_coverage is locked in a
# baseline and may only RISE. VGV already fails when measured coverage drops
# below the floor; this stops the floor itself from being lowered. Fails
# closed if the base baseline cannot be loaded.
🧱 Verify per-package coverage floors do not decrease (coverage floor ratchet)	-	bash scripts/check_package_coverage_floor.sh

🧯 Verify service error-sentinel count does not increase (reliability ratchet)	-	bash scripts/check_service_sentinel_ceiling.sh

🧯 Verify ARB {error}-interpolation count does not increase (reliability ratchet)	-	bash scripts/check_arb_error_ceiling.sh

# BLOCKING by decision (review on #6978): a copy change that breaks the E2E
# suite is real breakage, so this fails the job like every sibling ratchet.
# Unrelated ARB edits that trip it are fixed by regenerating the baseline in
# the same PR (UPDATE_BASELINE=1). Copy drift rotted the Maestro suite silently
# between 2026-03 and 2026-08 (#6948): copy in lib/l10n/app_en.arb and the
# flows diverged with nothing failing. The guard binds every asserted literal
# to its ARB key.
🧭 Verify Maestro suite copy stays aligned (e2e drift guard)	-	bash scripts/check_maestro_copy_drift.sh

# Keep this independent from copy drift so contributors see both failures in
# one CI run. macOS hides case errors the linux_x2 runner hard-fails on.
🧭 Verify Maestro flow references resolve (e2e drift guard)	-	bash e2e/maestro/scripts/check_refs.sh

# The 800-line file-size ceiling is advisory (team decision): it reports new
# oversized files and files that grew relative to main, but the script always
# exits 0 and never fails the job. The driver turns its `WARN
# [file_size_ceiling]` line into a GitHub warning annotation so the finding
# bubbles up to the PR. Oversized-file epic: #4339 (PR-1).
📏 Report oversized files (advisory — does not block CI)	advisory	bash scripts/check_file_size_ceiling.sh

# Freezes the deferred raw Material Icons.* residue (#4803) per-file so the
# migration can only shrink. origin/main provides the base ref for the
# anti-bypass check; fails closed if it cannot load the baseline.
🎨 Verify raw Icons.* count matches its frozen ceiling (DivineIcon ratchet)	-	bash scripts/check_raw_icons_ceiling.sh

# Design-system drift ceilings (#6145, epic #4339). Each freezes a per-file
# count of raw UI patterns under mobile/lib so new drift is intentional;
# existing debt is baselined, not fixed. Fails closed if the base baseline
# cannot be loaded. New UI must use the divine_ui / VineTheme sanctioned
# replacements — see the script headers.
🎨 Verify raw TextStyle( count matches its frozen ceiling (VineTheme ratchet)	-	bash scripts/check_raw_textstyle_ceiling.sh

🎨 Verify raw color count matches its frozen ceiling (VineTheme ratchet)	-	bash scripts/check_raw_colors_ceiling.sh

🎨 Verify direct Material-button count matches its frozen ceiling (DivineButton ratchet)	-	bash scripts/check_material_button_ceiling.sh

🎨 Verify raw dialog/bottom-sheet count matches its frozen ceiling (VineBottomSheet ratchet)	-	bash scripts/check_raw_dialog_ceiling.sh

🎨 Verify no VineTheme.*Font( call omits its color (light-mode ratchet)	-	bash scripts/check_implicit_font_color_ceiling.sh

🔙 Verify raw back-button pop count does not increase (safePop ratchet)	-	bash scripts/check_unsafe_back_pop_ceiling.sh

# Issue #8916. Material and Cupertino ship as the material_ui and cupertino_ui
# pub packages now. `package:flutter/material.dart` still exists in Flutter
# 3.47.2, so a reintroduced import compiles, analyzes and tests clean until its
# ThemeData or MaterialLocalizations meets ours -- and the type error then
# surfaces in a file that does not contain the mistake. Nothing else here reads
# import URIs.
🎨 Verify no legacy Material/Cupertino imports (frozen at zero)	-	bash scripts/check_legacy_design_imports.sh
